diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..32c0b10
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.h, **.yml
+ignore = 
+[c]
+bears = ClangComplexityBear, GNUIndentBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
+[c++]
+bears = ClangComplexityBear, CPPCleanBear, GNUIndentBear, CPPCheckBear
+files = **.h, **.cpp
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..ec86e1f
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|    | static data 'myLibrary'
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/comparators.cpp
+|    |++++| /app/src/utility/comparators.cpp
+|  23|  23| #include "format_impl.h"
+|  24|  24| #include "utility/string.h"
+|  25|  25| 
+|  26|    |-namespace {
+|    |  26|+namespace
+|    |  27|+{
+|  27|  28| 
+|  28|    |-bool hasTheWord(const std::string &s)
+|  29|    |-{
+|  30|    |-	return s.length() >= 4
+|  31|    |-	&&     (s[0] == 't' || s[0] == 'T')
+|  32|    |-	&&     (s[1] == 'h' || s[1] == 'H')
+|  33|    |-	&&     (s[2] == 'e' || s[2] == 'E')
+|  34|    |-	&&     (s[3] == ' ');
+|  35|    |-}
+|    |  29|+    bool hasTheWord (const std::string & s)
+|    |  30|+    {
+|    |  31|+        return s.length () >= 4
+|    |  32|+            && (s[0] == 't' || s[0] == 'T')
+|    |  33|+            && (s[1] == 'h' || s[1] == 'H')
+|    |  34|+            && (s[2] == 'e' || s[2] == 'E') && (s[3] == ' ');
+|    |  35|+    }
+|  36|  36| 
+|  37|  37| }
+|  38|  38| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/comparators.cpp
+|    |++++| /app/src/utility/comparators.cpp
+|  36|  36| 
+|  37|  37| }
+|  38|  38| 
+|  39|    |-int LocaleStringComparison::compare(const char *a, size_t a_len, const char *b, size_t b_len) const
+|    |  39|+int
+|    |  40|+LocaleStringComparison::compare (const char *a, size_t a_len, const char *b,
+|    |  41|+                                 size_t b_len) const const
+|  40|  42| {
+|  41|    |-	size_t ac_off = 0, bc_off = 0;
+|  42|    |-	if (m_ignore_the)
+|  43|    |-	{
+|  44|    |-		if (hasTheWord(a))
+|  45|    |-			ac_off += 4;
+|  46|    |-		if (hasTheWord(b))
+|  47|    |-			bc_off += 4;
+|  48|    |-	}
+|  49|    |-	return std::use_facet<std::collate<char>>(m_locale).compare(
+|  50|    |-		a+ac_off, a+a_len, b+bc_off, b+b_len
+|  51|    |-	);
+|    |  43|+    size_t ac_off = 0, bc_off = 0;
+|    |  44|+    if (m_ignore_the)
+|    |  45|+      {
+|    |  46|+          if (hasTheWord (a))
+|    |  47|+              ac_off += 4;
+|    |  48|+          if (hasTheWord (b))
+|    |  49|+              bc_off += 4;
+|    |  50|+      }
+|    |  51|+    return std::use_facet < std::collate <
+|    |  52|+        char >>(m_locale).compare (a + ac_off, a + a_len, b + bc_off,
+|    |  53|+                                   b + b_len);
+|  52|  54| }
+|  53|  55| 
+|  54|  56| bool LocaleBasedItemSorting::operator()(const MPD::Item &a, const MPD::Item &b) const
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/comparators.cpp
+|    |++++| /app/src/utility/comparators.cpp
+|  51|  51| 	);
+|  52|  52| }
+|  53|  53| 
+|  54|    |-bool LocaleBasedItemSorting::operator()(const MPD::Item &a, const MPD::Item &b) const
+|  55|    |-{
+|  56|    |-	bool result = false;
+|  57|    |-	if (a.type() == b.type())
+|  58|    |-	{
+|  59|    |-		switch (m_sort_mode)
+|  60|    |-		{
+|  61|    |-			case SortMode::Name:
+|  62|    |-				switch (a.type())
+|  63|    |-				{
+|  64|    |-					case MPD::Item::Type::Directory:
+|  65|    |-						result = m_cmp(a.directory().path(), b.directory().path());
+|  66|    |-						break;
+|  67|    |-					case MPD::Item::Type::Playlist:
+|  68|    |-						result = m_cmp(a.playlist().path(), b.playlist().path());
+|  69|    |-						break;
+|  70|    |-					case MPD::Item::Type::Song:
+|  71|    |-						result = m_cmp(a.song(), b.song());
+|  72|    |-						break;
+|  73|    |-				}
+|  74|    |-				break;
+|  75|    |-			case SortMode::CustomFormat:
+|  76|    |-				switch (a.type())
+|  77|    |-				{
+|  78|    |-					case MPD::Item::Type::Directory:
+|  79|    |-						result = m_cmp(a.directory().path(), b.directory().path());
+|  80|    |-						break;
+|  81|    |-					case MPD::Item::Type::Playlist:
+|  82|    |-						result = m_cmp(a.playlist().path(), b.playlist().path());
+|  83|    |-						break;
+|  84|    |-					case MPD::Item::Type::Song:
+|  85|    |-						result = m_cmp(Format::stringify<char>(Config.browser_sort_format, &a.song()),
+|  86|    |-						               Format::stringify<char>(Config.browser_sort_format, &b.song()));
+|  87|    |-						break;
+|  88|    |-				}
+|  89|    |-				break;
+|  90|    |-			case SortMode::ModificationTime:
+|  91|    |-				switch (a.type())
+|  92|    |-				{
+|  93|    |-					case MPD::Item::Type::Directory:
+|  94|    |-						result = a.directory().lastModified() > b.directory().lastModified();
+|  95|    |-						break;
+|  96|    |-					case MPD::Item::Type::Playlist:
+|  97|    |-						result = a.playlist().lastModified() > b.playlist().lastModified();
+|  98|    |-						break;
+|  99|    |-					case MPD::Item::Type::Song:
+| 100|    |-						result = a.song().getMTime() > b.song().getMTime();
+| 101|    |-						break;
+| 102|    |-				}
+| 103|    |-				break;
+| 104|    |-			case SortMode::NoOp:
+| 105|    |-				throw std::logic_error("can't sort with NoOp sorting mode");
+| 106|    |-		}
+| 107|    |-	}
+| 108|    |-	else
+| 109|    |-		result = a.type() < b.type();
+| 110|    |-	return result;
+| 111|    |-}
+|    |  54|+bool
+|    |  55|+LocaleBasedItemSorting::operator () (const MPD::Item & a, const MPD::Item & b)
+|    |  56|+     const
+|    |  57|+     {
+|    |  58|+         bool result = false;
+|    |  59|+         if (a.type () == b.type ())
+|    |  60|+           {
+|    |  61|+               switch (m_sort_mode)
+|    |  62|+                 {
+|    |  63|+                 case SortMode::Name:
+|    |  64|+                     switch (a.type ())
+|    |  65|+                       {
+|    |  66|+                       case MPD::Item::Type::Directory:
+|    |  67|+                           result =
+|    |  68|+                               m_cmp (a.directory ().path (),
+|    |  69|+                                      b.directory ().path ());
+|    |  70|+                           break;
+|    |  71|+                           case MPD::Item::Type::Playlist:result =
+|    |  72|+                               m_cmp (a.playlist ().path (),
+|    |  73|+                                      b.playlist ().path ());
+|    |  74|+                           break;
+|    |  75|+                           case MPD::Item::Type::Song:result =
+|    |  76|+                               m_cmp (a.song (), b.song ());
+|    |  77|+                           break;
+|    |  78|+                       }
+|    |  79|+                     break;
+|    |  80|+                 case SortMode::CustomFormat:
+|    |  81|+                     switch (a.type ())
+|    |  82|+                       {
+|    |  83|+                       case MPD::Item::Type::Directory:
+|    |  84|+                           result =
+|    |  85|+                               m_cmp (a.directory ().path (),
+|    |  86|+                                      b.directory ().path ());
+|    |  87|+                           break;
+|    |  88|+                       case MPD::Item::Type::Playlist:
+|    |  89|+                           result =
+|    |  90|+                               m_cmp (a.playlist ().path (),
+|    |  91|+                                      b.playlist ().path ());
+|    |  92|+                           break;
+|    |  93|+                       case MPD::Item::Type::Song:
+|    |  94|+                           result =
+|    |  95|+                               m_cmp (Format::stringify <
+|    |  96|+                                      char >(Config.browser_sort_format,
+|    |  97|+                                             &a.song ()),
+|    |  98|+                                      Format::stringify <
+|    |  99|+                                      char >(Config.browser_sort_format,
+|    | 100|+                                             &b.song ()));
+|    | 101|+                           break;
+|    | 102|+                       }
+|    | 103|+                     break;
+|    | 104|+                 case SortMode::ModificationTime:
+|    | 105|+                     switch (a.type ())
+|    | 106|+                       {
+|    | 107|+                       case MPD::Item::Type::Directory:
+|    | 108|+                           result =
+|    | 109|+                               a.directory ().lastModified () >
+|    | 110|+                               b.directory ().lastModified ();
+|    | 111|+                           break;
+|    | 112|+                       case MPD::Item::Type::Playlist:
+|    | 113|+                           result =
+|    | 114|+                               a.playlist ().lastModified () >
+|    | 115|+                               b.playlist ().lastModified ();
+|    | 116|+                           break;
+|    | 117|+                       case MPD::Item::Type::Song:
+|    | 118|+                           result =
+|    | 119|+                               a.song ().getMTime () > b.song ().getMTime ();
+|    | 120|+                           break;
+|    | 121|+                       }
+|    | 122|+                     break;
+|    | 123|+                 case SortMode::NoOp:
+|    | 124|+                     throw std::
+|    | 125|+                         logic_error ("can't sort with NoOp sorting mode");
+|    | 126|+                 }
+|    | 127|+           }
+|    | 128|+         else
+|    | 129|+             result = a.type () < b.type ();
+|    | 130|+         return result;
+|    | 131|+     }
+
+src/utility/comparators.cpp
+|  23| #include•"format_impl.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'format_impl.h'
+
+src/utility/comparators.cpp
+|  24| #include•"utility/string.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'utility/string.h'
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/song_list.cpp
+|    |++++| /app/src/song_list.cpp
+|  22|  22| #include "screens/song_info.h"
+|  23|  23| #include "utility/functional.h"
+|  24|  24| 
+|  25|    |-SongIterator SongMenu::currentS()
+|    |  25|+SongIterator
+|    |  26|+SongMenu::currentS ()
+|  26|  27| {
+|  27|    |-	return makeSongIterator(current());
+|    |  28|+    return makeSongIterator (current ());
+|  28|  29| }
+|  29|  30| 
+|  30|  31| ConstSongIterator SongMenu::currentS() const
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/song_list.cpp
+|    |++++| /app/src/song_list.cpp
+|  27|  27| 	return makeSongIterator(current());
+|  28|  28| }
+|  29|  29| 
+|  30|    |-ConstSongIterator SongMenu::currentS() const
+|    |  30|+ConstSongIterator
+|    |  31|+SongMenu::currentS () const const
+|  31|  32| {
+|  32|    |-	return makeConstSongIterator(current());
+|    |  33|+    return makeConstSongIterator (current ());
+|  33|  34| }
+|  34|  35| 
+|  35|  36| SongIterator SongMenu::beginS()
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/song_list.cpp
+|    |++++| /app/src/song_list.cpp
+|  32|  32| 	return makeConstSongIterator(current());
+|  33|  33| }
+|  34|  34| 
+|  35|    |-SongIterator SongMenu::beginS()
+|    |  35|+SongIterator
+|    |  36|+SongMenu::beginS ()
+|  36|  37| {
+|  37|    |-	return makeSongIterator(begin());
+|    |  38|+    return makeSongIterator (begin ());
+|  38|  39| }
+|  39|  40| 
+|  40|  41| ConstSongIterator SongMenu::beginS() const
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/song_list.cpp
+|    |++++| /app/src/song_list.cpp
+|  37|  37| 	return makeSongIterator(begin());
+|  38|  38| }
+|  39|  39| 
+|  40|    |-ConstSongIterator SongMenu::beginS() const
+|    |  40|+ConstSongIterator
+|    |  41|+SongMenu::beginS () const const
+|  41|  42| {
+|  42|    |-	return makeConstSongIterator(begin());
+|    |  43|+    return makeConstSongIterator (begin ());
+|  43|  44| }
+|  44|  45| 
+|  45|  46| SongIterator SongMenu::endS()
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/song_list.cpp
+|    |++++| /app/src/song_list.cpp
+|  42|  42| 	return makeConstSongIterator(begin());
+|  43|  43| }
+|  44|  44| 
+|  45|    |-SongIterator SongMenu::endS()
+|    |  45|+SongIterator
+|    |  46|+SongMenu::endS ()
+|  46|  47| {
+|  47|    |-	return makeSongIterator(end());
+|    |  48|+    return makeSongIterator (end ());
+|  48|  49| }
+|  49|  50| 
+|  50|  51| ConstSongIterator SongMenu::endS() const
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/song_list.cpp
+|    |++++| /app/src/song_list.cpp
+|  47|  47| 	return makeSongIterator(end());
+|  48|  48| }
+|  49|  49| 
+|  50|    |-ConstSongIterator SongMenu::endS() const
+|    |  50|+ConstSongIterator
+|    |  51|+SongMenu::endS () const const
+|  51|  52| {
+|  52|    |-	return makeConstSongIterator(end());
+|    |  53|+    return makeConstSongIterator (end ());
+|  53|  54| }
+|  54|  55| 
+|  55|  56| std::vector<MPD::Song> SongMenu::getSelectedSongs()
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/song_list.cpp
+|    |++++| /app/src/song_list.cpp
+|  52|  52| 	return makeConstSongIterator(end());
+|  53|  53| }
+|  54|  54| 
+|  55|    |-std::vector<MPD::Song> SongMenu::getSelectedSongs()
+|    |  55|+std::vector < MPD::Song > SongMenu::getSelectedSongs ()
+|  56|  56| {
+|  57|    |-	std::vector<MPD::Song> result;
+|  58|    |-	for (auto it = begin(); it != end(); ++it)
+|  59|    |-		if (it->isSelected())
+|  60|    |-			result.push_back(it->value());
+|  61|    |-	if (result.empty() && !empty())
+|  62|    |-		result.push_back(current()->value());
+|  63|    |-	return result;
+|    |  57|+    std::vector < MPD::Song > result;
+|    |  58|+    for (auto it = begin (); it != end (); ++it)
+|    |  59|+        if (it->isSelected ())
+|    |  60|+            result.push_back (it->value ());
+|    |  61|+    if (result.empty () && !empty ())
+|    |  62|+        result.push_back (current ()->value ());
+|    |  63|+    return result;
+|  64|  64| }
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/const.h
+|    |++++| /app/src/utility/const.h
+|  21|  21| #ifndef NCMPCPP_UTILITY_CONST_H
+|  22|  22| #define NCMPCPP_UTILITY_CONST_H
+|  23|  23| 
+|  24|    |-enum class Const { Yes, No };
+|    |  24|+enum class Const
+|    |  25|+{ Yes, No };
+|  25|  26| 
+|  26|  27| #endif // NCMPCPP_UTILITY_CONST_H
+
+src/utility/const.h
+|  24| enum•class•Const•{•Yes,•No•};
+|    | [MAJOR] CPPCheckBear (syntaxError):
+|    | syntax error
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/bindings.cpp
+|    |++++| /app/src/bindings.cpp
+|  28|  28| 
+|  29|  29| BindingsConfiguration Bindings;
+|  30|  30| 
+|  31|    |-namespace {
+|  32|    |-
+|  33|    |-void warning(const char *msg)
+|  34|    |-{
+|  35|    |-	std::cerr << "WARNING: " << msg << "\n";
+|    |  31|+namespace
+|    |  32|+{
+|    |  33|+
+|    |  34|+    void warning (const char *msg)
+|    |  35|+    {
+|    |  36|+        std::cerr << "WARNING: " << msg << "\n";
+|    |  37|+    }
+|    |  38|+
+|    |  39|+    NC::Key::Type stringToKey (const std::string & s);
+|    |  40|+
+|    |  41|+    NC::Key::Type stringToSpecialKey (const std::string & s)
+|    |  42|+    {
+|    |  43|+        NC::Key::Type result = NC::Key::None;
+|    |  44|+        if (!s.compare (0, 4, "ctrl") && s.length () == 6 && s[4] == '-')
+|    |  45|+          {
+|    |  46|+              if (s[5] >= 'a' && s[5] <= 'z')
+|    |  47|+                  result = NC::Key::Ctrl_A + (s[5] - 'a');
+|    |  48|+              else if (s[5] == '[')
+|    |  49|+                  result = NC::Key::Ctrl_LeftBracket;
+|    |  50|+              else if (s[5] == '\\')
+|    |  51|+                  result = NC::Key::Ctrl_Backslash;
+|    |  52|+              else if (s[5] == ']')
+|    |  53|+                  result = NC::Key::Ctrl_RightBracket;
+|    |  54|+              else if (s[5] == '^')
+|    |  55|+                  result = NC::Key::Ctrl_Caret;
+|    |  56|+              else if (s[5] == '_')
+|    |  57|+                  result = NC::Key::Ctrl_Underscore;
+|    |  58|+          }
+|    |  59|+        else if (!s.compare (0, 3, "alt") && s.length () > 3 && s[3] == '-')
+|    |  60|+          {
+|    |  61|+              result = NC::Key::Alt | stringToKey (s.substr (4));
+|    |  62|+          }
+|    |  63|+        else if (!s.compare (0, 4, "ctrl") && s.length () > 4 && s[4] == '-')
+|    |  64|+          {
+|    |  65|+              result = NC::Key::Ctrl | stringToKey (s.substr (5));
+|    |  66|+          }
+|    |  67|+        else if (!s.compare (0, 5, "shift") && s.length () > 5 && s[5] == '-')
+|    |  68|+          {
+|    |  69|+              result = NC::Key::Shift | stringToKey (s.substr (6));
+|    |  70|+          }
+|    |  71|+        else if (!s.compare ("escape"))
+|    |  72|+            result = NC::Key::Escape;
+|    |  73|+        else if (!s.compare ("mouse"))
+|    |  74|+            result = NC::Key::Mouse;
+|    |  75|+        else if (!s.compare ("up"))
+|    |  76|+            result = NC::Key::Up;
+|    |  77|+        else if (!s.compare ("down"))
+|    |  78|+            result = NC::Key::Down;
+|    |  79|+        else if (!s.compare ("page_up"))
