diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..8d3c698
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.yml, **.h
+ignore = 
+[c++]
+bears = GNUIndentBear, ClangComplexityBear, CPPCleanBear, CPPCheckBear
+files = **.cpp, **.h
+[c]
+bears = GNUIndentBear, ClangComplexityBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..5c4d02b
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c++...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|  66|    |-	size_t x_offset, width;
+|  67|    |-	getWindowResizeParams(x_offset, width);
+|  68|    |-	w.resize(width, MainHeight);
+|  69|    |-	w.moveTo(x_offset, MainStartY);
+|  70|    |-	hasToBeResized = 0;
+|  71|    |-}
+|  72|    |-
+|  73|    |-void TinyTagEditor::switchTo()
+|  74|    |-{
+|  75|    |-	using Global::myScreen;
+|  76|    |-	if (itsEdited.isStream())
+|  77|    |-	{
+|  78|    |-		Statusbar::print("Streams can't be edited");
+|  79|    |-	}
+|  80|    |-	else if (getTags())
+|  81|    |-	{
+|  82|    |-		m_previous_screen = myScreen;
+|  83|    |-		SwitchTo::execute(this);
+|  84|    |-		drawHeader();
+|  85|    |-	}
+|  86|    |-	else
+|  87|    |-	{
+|  88|    |-		std::string full_path;
+|  89|    |-		if (itsEdited.isFromDatabase())
+|  90|    |-			full_path += Config.mpd_music_dir;
+|  91|    |-		full_path += itsEdited.getURI();
+|  92|    |-		
+|  93|    |-		const char msg[] = "Couldn't read file \"%1%\"";
+|  94|    |-		Statusbar::printf(msg, wideShorten(full_path, COLS-const_strlen(msg)));
+|  95|    |-	}
+|  96|    |-}
+|  97|    |-
+|  98|    |-std::wstring TinyTagEditor::title()
+|  99|    |-{
+| 100|    |-	return L"Tiny tag editor";
+| 101|    |-}
+| 102|    |-
+| 103|    |-void TinyTagEditor::mouseButtonPressed(MEVENT me)
+| 104|    |-{
+| 105|    |-	if (w.empty() || !w.hasCoords(me.x, me.y) || size_t(me.y) >= w.size())
+| 106|    |-		return;
+| 107|    |-	if (me.bstate & (BUTTON1_PRESSED | BUTTON3_PRESSED))
+| 108|    |-	{
+| 109|    |-		if (!w.Goto(me.y))
+| 110|    |-			return;
+| 111|    |-		if (me.bstate & BUTTON3_PRESSED)
+| 112|    |-		{
+| 113|    |-			w.refresh();
+| 114|    |-			runAction();
+| 115|    |-		}
+| 116|    |-	}
+| 117|    |-	else
+| 118|    |-		Screen<WindowType>::mouseButtonPressed(me);
+|    |  47|+using
+|    |  48|+    Global::MainHeight;
+|    |  49|+using
+|    |  50|+    Global::MainStartY;
+|    |  51|+
+|    |  52|+TinyTagEditor *
+|    |  53|+    myTinyTagEditor;
+|    |  54|+
+|    |  55|+TinyTagEditor::TinyTagEditor ():Screen (NC::Menu < NC::Buffer >
+|    |  56|+        (0, MainStartY, COLS, MainHeight, "", Config.main_color,
+|    |  57|+         NC::Border ()))
+|    |  58|+{
+|    |  59|+    w.setHighlightPrefix (Config.current_item_prefix);
+|    |  60|+    w.setHighlightSuffix (Config.current_item_suffix);
+|    |  61|+    w.cyclicScrolling (Config.use_cyclic_scrolling);
+|    |  62|+    w.centeredCursor (Config.centered_cursor);
+|    |  63|+    w.setItemDisplayer ([](NC::Menu < NC::Buffer > &menu)
+|    |  64|+                        {
+|    |  65|+                        menu << menu.drawn ()->value ();}
+|    |  66|+    );
+|    |  67|+}
+|    |  68|+
+|    |  69|+void
+|    |  70|+TinyTagEditor::resize ()
+|    |  71|+{
+|    |  72|+    size_t x_offset, width;
+|    |  73|+    getWindowResizeParams (x_offset, width);
+|    |  74|+    w.resize (width, MainHeight);
+|    |  75|+    w.moveTo (x_offset, MainStartY);
+|    |  76|+    hasToBeResized = 0;
+|    |  77|+}
+|    |  78|+
+|    |  79|+void
+|    |  80|+TinyTagEditor::switchTo ()
+|    |  81|+{
+|    |  82|+    using Global::myScreen;
+|    |  83|+    if (itsEdited.isStream ())
+|    |  84|+      {
+|    |  85|+          Statusbar::print ("Streams can't be edited");
+|    |  86|+      }
+|    |  87|+    else if (getTags ())
+|    |  88|+      {
+|    |  89|+          m_previous_screen = myScreen;
+|    |  90|+          SwitchTo::execute (this);
+|    |  91|+          drawHeader ();
+|    |  92|+      }
+|    |  93|+    else
+|    |  94|+      {
+|    |  95|+          std::string full_path;
+|    |  96|+          if (itsEdited.isFromDatabase ())
+|    |  97|+              full_path += Config.mpd_music_dir;
+|    |  98|+          full_path += itsEdited.getURI ();
+|    |  99|+
+|    | 100|+          const char msg[] = "Couldn't read file \"%1%\"";
+|    | 101|+          Statusbar::printf (msg,
+|    | 102|+                             wideShorten (full_path,
+|    | 103|+                                          COLS - const_strlen (msg)));
+|    | 104|+      }
+|    | 105|+}
+|    | 106|+
+|    | 107|+std::wstring TinyTagEditor::title ()
+|    | 108|+{
+|    | 109|+    return L"Tiny tag editor";
+|    | 110|+}
+|    | 111|+
+|    | 112|+void
+|    | 113|+TinyTagEditor::mouseButtonPressed (MEVENT me)
+|    | 114|+{
+|    | 115|+    if (w.empty () || !w.hasCoords (me.x, me.y) || size_t (me.y) >= w.size ())
+|    | 116|+        return;
+|    | 117|+    if (me.bstate & (BUTTON1_PRESSED | BUTTON3_PRESSED))
+|    | 118|+      {
+|    | 119|+          if (!w.Goto (me.y))
+|    | 120|+              return;
+|    | 121|+          if (me.bstate & BUTTON3_PRESSED)
+|    | 122|+            {
+|    | 123|+                w.refresh ();
+|    | 124|+                runAction ();
+|    | 125|+            }
+|    | 126|+      }
+|    | 127|+    else
+|    | 128|+        Screen < WindowType >::mouseButtonPressed (me);
+| 119| 129| }
+| 120| 130| 
+| 121| 131| /**********************************************************************/
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/tiny_tag_editor.cpp
+|    |++++| /app/src/screens/tiny_tag_editor.cpp
+| 120| 120| 
+| 121| 121| /**********************************************************************/
+| 122| 122| 
+| 123|    |-bool TinyTagEditor::actionRunnable()
+| 124|    |-{
+| 125|    |-	return !w.empty();
+| 126|    |-}
+| 127|    |-
+| 128|    |-void TinyTagEditor::runAction()
+| 129|    |-{
+| 130|    |-	size_t option = w.choice();
+| 131|    |-	if (option < 19) // separator after comment
+| 132|    |-	{
+| 133|    |-		Statusbar::ScopedLock slock;
+| 134|    |-		size_t pos = option-8;
+| 135|    |-		Statusbar::put() << NC::Format::Bold << SongInfo::Tags[pos].Name << ": " << NC::Format::NoBold;
+| 136|    |-		itsEdited.setTags(SongInfo::Tags[pos].Set, Global::wFooter->prompt(
+| 137|    |-			itsEdited.getTags(SongInfo::Tags[pos].Get)));
+| 138|    |-		w.at(option).value().clear();
+| 139|    |-		w.at(option).value() << NC::Format::Bold << SongInfo::Tags[pos].Name << ':' << NC::Format::NoBold << ' ';
+| 140|    |-		ShowTag(w.at(option).value(), itsEdited.getTags(SongInfo::Tags[pos].Get));
+| 141|    |-	}
+| 142|    |-	else if (option == 20)
+| 143|    |-	{
+| 144|    |-		Statusbar::ScopedLock slock;
+| 145|    |-		Statusbar::put() << NC::Format::Bold << "Filename: " << NC::Format::NoBold;
+| 146|    |-		std::string filename = itsEdited.getNewName().empty() ? itsEdited.getName() : itsEdited.getNewName();
